ID,Name,Kazym.Khanty,Source,Example,Comment
UT001,Is there a distinct category of dual for verbal agreement with a dual subject?,1,Rédei 1968: 42[example1];HM-O-A 1958: 142[example2],"kăt weʌpəs-χǫ jăχa-wǫjtan-s-əŋən, …;two hunt-man together-meet-PST-3DU;Two hunters met;|păʌ-ŋəʌam, păʌ-ŋəʌam, mŭj wer-s-ətən?; ear-DU<1SG ear-DU<1SG what do-PST-2DU;My (two) ears, my (two) ears, what did you do?;",
UT002,Is non-agreement in number between the nominal subject and verbal predicate possible?,1,Rédei 1968: 42,jak-χɔt-teʌ mir ńăχ-ʌ-ət;dance-house-full people.SG laugh-PRS-3PL;All the people in the house laughed;|ij kǫr’-n̥ kăt xǫ wǫs-ŋǝn;a village-LOC two man live.PST-3DU;There lived two men in a village;,
UT003,Can finite verbs agree in number with the nominal object?,1,HM-A-O 1973: 114[example1];Rédei 1968: 84[example2],"ăs-śiśki wǫn̥ʌtǝ-ʌ-ʌe , aśeʌ-śiśki ʌawǝʌ-ʌ-ǝʌe;mother-bird teach-PRS-SG<3SG father-bird guard-PRS-SG<3SG;The mother bird teaches it, the father bird guards it;|tăm-pŭš nemasija ʌetŏt-ʌǝmǝn păsan-a xăj-ʌ-ǝʌʌam;this-time deliberately food-PL<31PL table-LAT leave-PRS-PL<1SG;This time I leave our food on the table deliberately;",In definite conjugation.
UT004,Can an adnominal property word agree with the noun in case?,0,"Mária Sipos, p.c.",,
UT005,Are there cases that do not show agreement in terms of case?,0,"Mária Sipos, p.c.",,
UT006,Can adpositions be used to mark core verbal arguments?,0,"Mária Sipos, p.c.",,
UT007,Can adpositions be used to mark non-core/oblique verbal arguments?,1,Rédei 1968: 100,nawrǝmǝ-s nŭw χŭwat ʌaŋki;spring-PST.3SG branch along squirrel;A squirrel sprang along a branch;,
UT008,Can non-finite clauses entail a special way for a core argument (S/A) marking?,1,Xomljak 2002: 44[example1];Xomljak 2002: 58[example2];Xomljak 2002: 76[example3],"aśe-ʌ tăj-ǝm ʌăχǝr ʌŭweʌa mă-s, ...;father-3SG have-PTCP.PST armour 3SG.DAT give-PST.3SG;He gave him the armour that was owned by his father;|χǫ măn-ǝm χǫj-ǝŋ sŭŋ kăš-ti măn-ʌ-ǝm;man walk-PTCP.PST man-DER.ADJ corner look.for-INF go-PRS-1SG;I leave in order to look for a region inhabited by men;|mŭj ar χŏjat-n ɔms-ǝm χɔt-ew, mŏʌti wǫʌ ki, kim at măn-ǝʌ!;what many person-LOC sit-PTCP.PST house-1PL something be.PRS.3SG out IMP go-PRS.3SG;No matter by how many people our house has been inhabitated, if there is something (in it) let it go out!;
",
UT009,Can non-finite clauses entail a special way for a core argument (P) marking?,0,"Mária Sipos, p.c.",,
UT010,"Do characteristics of object referent (topicality, animacy, definiteness) influence object marking?",0,"Mária Sipos, p.c.",,
UT011,Does object marking correlate with aspectuality? ,0,"Mária Sipos, p.c.",,
UT012,Does the marking of the object depend on the verb conjugation form? ,0,"Mária Sipos, p.c.",,
UT013,Is there differential subject marking?,0,"Mária Sipos, p.c.",,
UT014,"Can S and A be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",1,"Mária Sipos, p.c.",,
UT015,"Can S and P be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",0,"Mária Sipos, p.c.",,
UT016,Is there a grammatical device for habituality?,0,"Mária Sipos, p.c.",,
UT017,Is there a grammatical device for frequentative?,1,"Mária Sipos, p.c.",jăŋχ- : jăŋχijǝʌ-;;go : go frequently;,
UT018,Is there a grammatical device for progressivity?,0,"Mária Sipos, p.c.",,
UT019,Is it common to use a verb in the present tense for future time reference? ,1,"Mária Sipos, p.c.","mănʌamǝn, wɔš-a ma măn-ʌ-ǝm; come.on town-LAT go-PRS-1SG;Come on, I will go to the town;",
UT020,Is there a grammatical device for immediate future?,0,"Mária Sipos, p.c.",,
UT021,Is there a grammatical device for pluperfect?,0,"Mária Sipos, p.c.",,
UT022,Can aspect be expressed overtly on the negative marker?,0,"Mária Sipos, p.c.",,
UT023,Can tense be expressed overtly on the negative marker?,0,"Mária Sipos, p.c.",,
UT024,Is there grammatical marking of mirativity?,0,"Mária Sipos, p.c.",,
UT025,Is there morphological marking on the verb dedicated to the expression of desire or wish?,0,"Mária Sipos, p.c.",,
UT026,Is there morphological marking for irrealis (e.g. hypothetical state of affairs)?,0,"Mária Sipos, p.c.",,
UT027,Are verbs marked in a specific mood in counterfactual conditional clauses?,0,"Mária Sipos, p.c.",,
UT028,Is there morphological marking on the verb dedicated to the expression of deontic necessity?,0,"Mária Sipos, p.c.",,
UT029,Is there morphological marking on the verb dedicated to the expression of epistemic possibility? ,0,"Mária Sipos, p.c.",,
UT030,Is there morphological marking on the verb dedicated to the expression of deontic possibility? ,0,"Mária Sipos, p.c.",,
UT031,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 3Sg?,0,"Mária Sipos, p.c.",,
UT032,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 1Sg?,0,"Mária Sipos, p.c.",,
UT033,Is it common to use the imperative/jussive in complement clauses introduced by predicates expressing wish/desire/will? ,0,"Mária Sipos, p.c.",,
UT034,Is there morphological marking on the verb dedicated to the expression of apprehension?,0,"Mária Sipos, p.c.",,
UT035,Is there reflexive conjugation?,0,"Mária Sipos, p.c.",,
UT036,Are there syntactically ditransitive verbs?,0,"Mária Sipos, p.c.",,
UT037,Can non-singular 2nd and 3rd person have the same person/number marking or morphosyntactic treatment?,1,"Honti 1984: 119, 136","mă-ʌ-ʌǝn;give-PRS-SG<2DU, give-PRS-SG<3DU, give-PRS-SG<2PL, give-PRS-DU/PL<2DU, give-PRS- DU/PL <3DU, give-PRS- DU/PL <2PL;;|χɔt-ǝn: house-SG<2DU, house-SG<3DU, house-SG<2PL;;|χɔt-ŋəʌǝn;house-DU<2DU, house-DU<3DU, house-DU<2PL;|χɔt-ʌǝn;house-PL<2DU, house-PL<3DU, house-PL<2PL;",
UT038,Can an impersonal (or passive) form be used instead of a finite plural form with an overt subject expression?,0,"Mária Sipos, p.c.",,
UT039,Can third person plural verb forms be used for impersonal reference?,0,"Mária Sipos, p.c.",,
UT040,Can second person singular verb forms be used in generic meaning?,0,"Mária Sipos, p.c.",,
UT042,Are clauses with only infinitive predicates possible?,0,"Mária Sipos, p.c.",,
UT043,Can verbs in purposive subordinate clauses be in bare infinitive form?,1,Xomljak 2002: 58,χǫ măn-ǝm χǫj-ǝŋ sŭŋ kăš-ti măn-ʌ-ǝm;man go-PTCP.PST man-DER.ADJ corner look.for-INF go-PRS-1SG;I go to look for a region inhabited by men;,
UT044,Are there sentences without overt verbal arguments (e.g. weather verbs)?,1,Solovar 2009: 242,pătʌǝ-s;become.dark-PST.3SG;It became dark;|jɛrtǝ-ʌ;be.raining-PRS.3SG;It is raining;,
UT045,Is copula needed for predicate nominals in the 3rd person form of the present tense?,0,"Mária Sipos, p.c.",,
UT046,Is a copula needed for predicate nominals in the past and/or future tense?,1,Obatina – Prokina 1995: 105,aśe-ʌ wŭʌi ʌawǝʌ-ti χǫ wǫs;father-3SG reindeer guard-PTCP.PRS man be.PST.3SG;His father was a reindeer herder;,
UT047,Can locative adverbial phrases act as predicates without a copula?,1,Solovar 2009: 44,năŋ pɛše-n tăta;2SG reindeer-2SG here;Your reindeer is here;,"In certain cases, there is a copula: in nɛŋ-en mil nǫmn wǫʌ (DET woman-2SG cap on.top be.PRS.3SG) ’This woman’s cap is on top’."
