ID,Name,Komi.Zyrian,Source,Example,Comment
UT001,Is there a distinct category of dual for verbal agreement with a dual subject?,0,"Nikolay Kuznetsov, p.c.",,
UT002,Is non-agreement in number between the nominal subject and verbal predicate possible?,1,"Nikolay Kuznetsov, p.c.",Челядь сьылöны;[t͡ɕeʎɑɟ ɕɨl-ɘnɨ];children sing-PRS.3PL;Children are singing;,
UT003,Can finite verbs agree in number with the nominal object?,0,"Nikolay Kuznetsov, p.c.",,
UT004,Can an adnominal property word agree with the noun in case?,0,"Nikolay Kuznetsov, p.c.",,
UT005,Are there cases that do not show agreement in terms of case?,1,"Nikolay Kuznetsov, p.c.",бур ёрт-тöг;good[NOM] friend-ABE;without a good friend;|бур ёрт-кöд;good[NOM] friend-COM;with a good friend;,The adnominal property word and the head noun do not show agreement.
UT006,Can adpositions be used to mark core verbal arguments?,0,"Nikolay Kuznetsov, p.c.",,
UT007,Can adpositions be used to mark non-core/oblique verbal arguments?,1,"Nikolay Kuznetsov, p.c.",куим лун мысти;[kuim lun mɨsci];three day after;after three days;,
UT008,Can non-finite clauses entail a special way for a core argument (S/A) marking?,1,"Nikolay Kuznetsov, p.c.",Oľgɑ ɑďďź-is Annɑ-lyś kotört-öm-sö dɑ pyr žö mun-is bör-śɑń-ys;Olga see-PST.3SG Anna-ABL run-DER-ACC.3SG and at.once  also go-PST.3SG after-EGR-3SG;Olga saw that/how Anna ran off and went after her immediately;elicited,
UT009,Can non-finite clauses entail a special way for a core argument (P) marking?,0,"Nikolay Kuznetsov, p.c.",,
UT010,"Do characteristics of object referent (topicality, animacy, definiteness) influence object marking?",1,"Nikolay Kuznetsov, p.c.",Ме аддзa кaньöс;[me ɑd͡d͡ʑ-ɑ kɑɲ-ɘs];1SG see-PRS.1SG cat-ACC;I see a cat;|Ме аддза керка;[me ɑd͡d͡ʑ-ɑ kerkɑ];1SG see-PRS.1SG house[ACC];I see a house;,Object marking depends on the animateness and definiteness.
UT011,Does object marking correlate with aspectuality? ,0,"Nikolay Kuznetsov, p.c.",,
UT012,Does the marking of the object depend on the verb conjugation form? ,0,"Nikolay Kuznetsov, p.c.",,
UT013,Is there differential subject marking?,1,"Nikolay Kuznetsov, p.c.",пызан вылын нянь;[pɨzɑn vɨlɨn ɲɑɲ];table on bread;There is some bread on the table;|няньыс пызан вылын;[ɲɑɲ-ɨs pɨzɑn vɨlɨn];bread-POSS.3SG table on;The bread is on the table;,
UT014,"Can S and A be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",1,"Nikolay Kuznetsov, p.c.",Зон окыштiс нылöc и пышйис;[Zon okɨʃt-is nɨl-ɘs i pɨʃj-is];boy kiss-PST.3SG girl-ACC and run-PST.3SG;The boy kissed the girl and ran away;,
UT015,"Can S and P be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",0,"Nikolay Kuznetsov, p.c.",,
UT016,Is there a grammatical device for habituality?,1,"Nikolay Kuznetsov, p.c.",Сиктын олiгöн ме ветлывлi вöрö;[ɕikt-ɨn ol-igɘn me vetlɨ-vl-i vɘr-ɘ];country-INE live-CVB 1SG go.and.come.back-FRQ-PST.1SG forest-ILL;When I lived in the country I used to go to the forest;,
UT017,Is there a grammatical device for frequentative?,1,"Nikolay Kuznetsov, p.c.","Аддзысь-лывлы-;[ɑd͡d͡ʑɨɕ-lɨvlɨ-];meet-FRQ;to meet repeatedly, regularly;",
UT018,Is there a grammatical device for progressivity?,0,"Nikolay Kuznetsov, p.c.",,
UT019,Is it common to use a verb in the present tense for future time reference? ,1,"Nikolay Kuznetsov, p.c.","Аски муна карö;[aski mun-a kar-ɘ];tomorrow go-PRS.1SG city-ILL;Tomorrow I will go to the city;
","However, in the case of 3rd person, the verb appears in the future tense."
UT020,Is there a grammatical device for immediate future?,0,"Nikolay Kuznetsov, p.c.",,
UT021,Is there a grammatical device for pluperfect?,1,"Nikolay Kuznetsov, p.c.",Миян вотöдз сiйö мунöма вöлi;[mijɑn vo-tɘd͡ʑ sijɘ mun-ɘmɑ vɘl-i];1PL.GEN arrive-CVB 3SG go-2PST.3SG be-PST.3SG;(It turned out that) s/he had left before we arrived;,
UT022,Can aspect be expressed overtly on the negative marker?,0,"Nikolay Kuznetsov, p.c.",,
UT023,Can tense be expressed overtly on the negative marker?,1,"Nikolay Kuznetsov, p.c.",Ме ог тöд;[me o-g tɘd];1SG NEG.PRS-1SG know.CNG.SG;I do not know;|Ме эг тöд;[me e-g tɘd];1SG NEG.PST-1SG know.CNG.SG;I did not know;,
UT024,Is there grammatical marking of mirativity?,0,"Nikolay Kuznetsov, p.c.",,
UT025,Is there morphological marking on the verb dedicated to the expression of desire or wish?,0,"Nikolay Kuznetsov, p.c.",,
UT026,Is there morphological marking for irrealis (e.g. hypothetical state of affairs)?,0,"Nikolay Kuznetsov, p.c.",,The particle эcкьö [eɕkɘ] is used.
UT027,Are verbs marked in a specific mood in counterfactual conditional clauses?,0,"Nikolay Kuznetsov, p.c.",,The particle эcкьö [eɕkɘ] is used.
UT028,Is there morphological marking on the verb dedicated to the expression of deontic necessity?,0,"Nikolay Kuznetsov, p.c.",,
UT029,Is there morphological marking on the verb dedicated to the expression of epistemic possibility? ,0,"Nikolay Kuznetsov, p.c.",,
UT030,Is there morphological marking on the verb dedicated to the expression of deontic possibility? ,0,"Nikolay Kuznetsov, p.c.",,
UT031,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 3Sg?,0,"Nikolay Kuznetsov, p.c.",,Usually the particle мед [med] + future form is used.
UT032,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 1Sg?,0,"Nikolay Kuznetsov, p.c.",,
UT033,Is it common to use the imperative/jussive in complement clauses introduced by predicates expressing wish/desire/will? ,0,"Nikolay Kuznetsov, p.c.",,
UT034,Is there morphological marking on the verb dedicated to the expression of apprehension?,0,"Nikolay Kuznetsov, p.c.",,
UT035,Is there reflexive conjugation?,0,"Nikolay Kuznetsov, p.c.",,
UT036,Are there syntactically ditransitive verbs?,0,"Nikolay Kuznetsov, p.c.",,
UT037,Can non-singular 2nd and 3rd person have the same person/number marking or morphosyntactic treatment?,0,"Nikolay Kuznetsov, p.c.",,
UT038,Can an impersonal (or passive) form be used instead of a finite plural form with an overt subject expression?,0,"Nikolay Kuznetsov, p.c.",,
UT039,Can third person plural verb forms be used for impersonal reference?,1,"Nikolay Kuznetsov, p.c.",Шыд сёйöны паньöн;[ʃɨd ɕoj-ɘnɨ pɑɲ-ɘn];soup[ACC] eat-PRS.3PL spoon-INS;Soup is eaten with a spoon;,
UT040,Can second person singular verb forms be used in generic meaning?,1,"Nikolay Kuznetsov, p.c.",Кольöматö он бергöд;[koʎ-ɘmɑ-tɘ o-n bergɘd];pass-PTCP.PST-ACC.POSS.2SG NEG.PRS-2SG return.CNG.SG;It is not possible to return the past;,
UT042,Are clauses with only infinitive predicates possible?,1,"Nikolay Kuznetsov, p.c.",Мый öнi вöчны?;[mɨj ɘni vɘt͡ɕ-nɨ];what now to do-INF;What to do now?;,
UT043,Can verbs in purposive subordinate clauses be in bare infinitive form?,1,"Nikolay Kuznetsov, p.c.","Муна Венгрияö, медым велöдны венгр кыв;[mun-ɑ vengrijɑ-ɘ, medɨm velɘd-nɨ vengr kɨv];go-PRS.1SG Hungary-ILL in.order.to study-INF hungarian language[ACC];I’m going to Hungary in order to study Hungarian;",
UT044,Are there sentences without overt verbal arguments (e.g. weather verbs)?,1,"Nikolay Kuznetsov, p.c.",зэрö [zer-ɘ];rain-PRS.3SG;It is raining;,
UT045,Is copula needed for predicate nominals in the 3rd person form of the present tense?,0,"Nikolay Kuznetsov, p.c.",,
UT046,Is a copula needed for predicate nominals in the past and/or future tense?,1,"Nikolay Kuznetsov, p.c.",Ме вöлi/лоа велöдысьöн;[me vɘl-i/lo-ɑ velɘdɨɕ-ɘn];1SG be-PST.1SG/be-FUT.1SG teacher-INS;I was/will be a teacher;,
UT047,Can locative adverbial phrases act as predicates without a copula?,1,"Nikolay Kuznetsov, p.c.",Ме гортын;[me gort-ɨn];1SG home-INE;I am at home;,
UT048,"Can the same coordinating conjunction be used for NPs, VPs, and clauses? ",0,"Nikolay Kuznetsov, p.c.",,
UT049,Does existential negation have a separate operator?,1,"Nikolay Kuznetsov, p.c.","Ме абу йöй [me ɑbu jɘj];1SG NEG stupid;I am not stupid;
",
UT050,Can standard negation be asymmetric in the present tense?,1,"Nikolay Kuznetsov, p.c.",ме тöда : ме ог тöд;[me tɘd-ɑ : me o-g tɘd];1SG know-1SG : 1SG NEG.PRS-1SG know.CNG.SG;I know : I don’t know;,
UT051,Can non-finite dependent clauses use the standard negation construction?,0,"Nikolay Kuznetsov, p.c.",,
UT052,Is there a special negator that combines with non-finite forms?,1,"Nikolay Kuznetsov, p.c.",новлы-тöм паськöм;[novlɨ-tɘm pɑɕkɘm];wear-PTCP.NEG clothes;clothes which have not been worn;|шойччытöг уджалам;[ʃojt͡t͡ɕɨ-tɘg ud͡ʒɑl-ɑm];rest-CVB.NEG work-PRS.2PL;We work without having a rest;,The negative participle -тöм [-tɘm] and the negative converb тöг [-tɘg] are used.
UT053,Are there special negative non-finite forms?,1,"Nikolay Kuznetsov, p.c.",шойччытöг уджалам;[ʃojt͡t͡ɕɨ-tɘg ud͡ʒɑl-ɑm];rest-CVB.NEG work-PRS.2PL;We work without having a rest;,
