ID,Example,Primary_Text,IPA,Analyzed,Gloss,Translation,Comment
UT003,śormad-sa śorma-ńť;write-PRS/FUT.DEF.1SG>3SG letter-DEF.GEN.SG;I will write the letter;|śormad-siń śorma-ťńeń write-PRS/FUT.DEF.1SG>3PL letter-DEF.GEN.PL;I will write the letters;,,,,,,
UT005,paro či-ťńe-ste;good day-DEF.ELA.PL;on the good days;,,,,,,
UT007,kort-an marto-nzo;speak-PRS.1SG with-PX.3SG.GEN;I (will) speak with him/her;,,,,,,
UT008,pr'aka-n' pan'e-mste-nze čat'mon'-in';pie-INDF.GEN bake-GER-3SG>3SG be_silent-PST1.1SG;On her baking a pie I kept silence;,,,,,,
UT010,ram-in' alaša;buy-PST.1SG horse;I bought a horse;|ram-ija alaš-an't'; buy-PST.1SG>3SG horse-DEF.GEN;I bought the horse;,,,,,,
UT011,lovno-sa kiniga-ńť;read-DEF.PRS.1SG>3SG book-DEF.GEN.SG;I will have read the book;|lovn-an kiniga-ńť; read-PRS.1SG book-DEF.GEN.SG;I am reading the book;,,,,,,
UT013,Pando pŕa-so kas-i čuvto;mountain.NOM head-INDF.INE.SG grow-PRS.3SG tree.INDF.NOM.SG;on the top of the mountain a tree grows;|Čuvto-ś kas-i pando pŕa-so;tree-DEF.NOM.SG grow-PRS.3SG pando-mountain.NOM pŕa-INDF.INE.SG;The tree grows on a mountain top;|Mo-ń uľiť umaŕ (<umar'-en') čuvto-n;I-GEN be-PRS.3PL apple.NOM(<GEN) tree-PX.1SG>3PL;I have apple trees;,,,,,,
UT014,ćora-ś ńeji-źe ovto-ńt di tu-ś čije-ź;man-DEF.NOM.SG see-DEF.PST1.3SG>3SG bear-DEF.GEN(=ACC).SG and go-PST1.3SG run-GER;The man saw the bear and went (away) running;|ćora-ś ovto-ńť ńejemste-nze tu-ś čije-ź;man-DEF.NOM.SG bear-DEF.GEN(ACC).SG see-GER-3SG>3SG go-PST1.3SG run-GER;The man seeing the bear went away running;,,,,,,
UT016,"jak-il'in', jakśi-ĺiń;go-PST2.1SG vs. go-PST2.1SG;I used to go;",,,,,,
UT017,sa-kšn-oms;come-FRQ-INF;to come several times;,,,,,,
UT018,lovni-ľiń śńardo inže sa-ś;read-PST2.1SG when visitor.NOM come-PST1.3SG;I was reading when a visitor came;|uľń-iń orša-ź;be-PST1.1SG dress-PTCP2;I was (being) dressed; |orša-ź-eľiń; dress-PTCP2-PST2.1SG;I was (being) dressed /I used to be dressed;,,,,,,
UT019,moĺ-an kudo-v;go-PRS.1SG  home-INDF.LAT;I go/am going/will go home;,,,,,,
UT022,"jaki-ľiť ťeatra-v? -- eź-iľiń;go-PST2.2SG theatre-LAT -- NEG-PST2.1SG;Did you (usually) go to the theatre? --No, (I did not);",,,,,,
UT023,araś-an/-el´iń;NEG-PRS.1SG/-PST2.1SG;I am/was missing;|eź-iń/-iľiń korta NEG-PST1.1SG/PST2.1SG speak.CNG;I did not speak/was not speaking;apak-at/-oĺiť orša-ź;NEG-PRS.2SG/-PST2.2SG dress-PTCP2;I am/was not dressed;,,,,,,
UT025,mor-ikseľ-iń moro;sing-DES-1SG song-ACC;I wanted (=was about) to sing a song;,,,,,,
UT026,"Ul´e-vel´ ška-m, mol´e-vľiń/mol'in'-d'er'a-vl'in' t´eatra-v;be-CONJ.3SG time-PX.1SG>3SG go-CONJ./COND.CONJ.1SG theatre.INDF.LAT;If I had time I would go to/have visited  the theatre.",,,,,,
