ID,Name,Forest Enets,Source,Example,Comment,,,,,,,
UT001,Is there a distinct category of dual for verbal agreement with a dual subject?,1,"Khanina, Shluinsky, to appear : 3.5",ʃize-xuu-z te pɔnʲi.da-xitʃ,two-DU-NOM.PL.2SG reindeer do(IPFV).PTCP_SIM-3DU.PST,The two of them were reindeer-herders,,,,,,
UT002,Is non-agreement in number between the nominal subject and verbal predicate possible?,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT003,Can finite verbs agree in number with the nominal object?,1,"Khanina, Shluinsky, to appear : 4.2.2",pɔnʲiŋa-xuu-z,use(IPFV)-SOdu-2SG>NSG,you (sg) use them (du),,,,,,
UT004,Can an adnominal property word agree with the noun in case?,0,"Khanina, Shluinsky, to appear : 3.3",,Instances of agreement in case can not be attested.,,,,,,,
UT005,Are there cases that do not show agreement in terms of case?,1,"Khanina, Shluinsky, to appear : 3.3",,Instances of agreement in case can not be attested.,,,,,,,
UT006,Can adpositions be used to mark core verbal arguments?,1,"Khanina, Shluinsky, to appear : 9.2",nɔda seŋiŋa anʲi,s/he.DAT look(IPFV).3SG and,He looks at him,|tʃike kamer dʲez seŋi-da,this deceased to look(IPFV)-FUT.3SG,He will look at this dead person,,,
UT007,Can adpositions be used to mark non-core/oblique verbal arguments?,1,"Khanina, Shluinsky, to appear : 8",ʃita noblʔ bee-biʔ,3SG.GEN with-DAT keep_vigil(IPFV)-1DU.(>SG),We keep vigil with him,,"Enets postpositions usually convey local meanings but there are also some postpositions used to express temporal, comitative, causal etc. meanings.",,,,
UT008,Can non-finite clauses entail a special way for a core argument (S/A) marking?,1,"Khanina, Olesya, p.c.","ŋa-da, mana, nareiʃ kanʲeb, mana, mɛ-to-jʔ mɛ-nʲi-d;sky-OBL.SG.3SG say(pfv).3SG.S  spring-TRANSL leave(pfv)-CVB.COND  say(pfv).3SG.S mɛ-to-jʔ mɛ-nʲi-d chum-DEST.SG-NOM.SG.1SG make(pfv)-CONJ-2SG.S;When the weather turns into spring, make me a tent;
",One of the options is to express the subject of non-finite clause by an overt NP in oblique.,,,,,,,
UT009,Can non-finite clauses entail a special way for a core argument (P) marking?,0,"Khanina, Shluinsky, to appear : 10.5",,P is marked in the same way in finite and non-finite clauses.,,,,,,,
UT010,Do characteristics of object referent (topicality,1,"Khanina, Shluinsky, to appear : 3.1.3, 9.3",,"However, only very few nouns distinguish between nominative and oblique in non-possessed forms, where properties of the object can be a decisive factor. For marking in the verb, topicality of the object is the most important factor.",,,,,,,
UT011,Does object marking correlate with aspectuality?,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT012,Does the marking of the object depend on the verb conjugation form?,1,"Khanina, Olesya, p.c.",,"In imperative clauses, the object is usually encoded with the nominative. However,  also accusative marking can be found, which could be Russian influence as such marking cannot be attested in the speech of previous generations.",,,,,,,
UT013,Is there differential subject marking?,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT014,Can S and A be conflated morphologically across clause boundaries,1,Siegl 2013: 412,,"""Irrespective of whether a clause is active or passive, its subject can be omitted if its referent is identical with that of the subject referent of the preceding clause.""",,,,,,,
UT015,Can S and P be conflated morphologically across clause boundaries,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT016,Is there a grammatical device for habituality?,1,"Khanina, Shluinsky, to appear : 9.3",ɛse-jʔ tʃi periʔ baziʔ-ubi-zaʃ,father-NOM.SG.1SG here always tell(IPFV)-HAB-3SG>SG.PST,My father used to tell (us) about him,,Habitual is used to express a regular event.,,,,
UT017,Is there a grammatical device for frequentative?,1,"Khanina, Shluinsky, to appear : 5.2",adu- : adu|r-,,sit down (PFV) : sit down repeatedly (IPFV),,,,,,
UT018,Is there a grammatical device for progressivity?,?,"Khanina, Olesya, p.c.",,,,,,,,,
UT019,Is it common to use a verb in the present tense for future time reference?,?,"Khanina, Olesya, p.c.",,This needs further research.,,,,,,,
UT020,Is there a grammatical device for immediate future?,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT021,Is there a grammatical device for pluperfect?,1,"Khanina, Shluinsky, to appear : 4.2.4",mɔta-ʃ,cut(PFV)-3SG.PST,he had cut,,The aorist has no overt morpheme, the basic form of aorist refers to the past with perfective verbs.,,,
UT022,Can aspect be expressed overtly on the negative marker?,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT023,Can tense be expressed overtly on the negative marker?,1,"Siegl 2013: 76, 302",bu ńi-š kańi-ʔ,3SG NEG.AUX-3SG.PST go-CN,He did not go,,,,,,
UT024,Is there grammatical marking of mirativity?,0,"Khanina, Shluinsky, to appear : 4.2.4, 3.3",,The mirative interpretation is an extension of the perfect.,,,,,,,
UT025,Is there morphological marking on the verb dedicated to the expression of desire or wish?,0,Siegl 2013: 298,,There might have been a desiderative mood once.,,,,,,,
UT026,Is there morphological marking for irrealis (e.g. hypothetical state of affairs)?,1,"Khanina, Shluinsky, to appear : 4.2.4","mɔta-nʲi;cut(PFV)-SBJV.3SG;he would cut, let him cut;","The subjunctive ""expresses a hypothetical event with the basic tense-modal series, and an irrealis event with the past TM-series"". Subjunctive is common in Forest Enets, very rare in modern Tundra Enets.",,,,,,,
UT027,Are verbs marked in a specific mood in counterfactual conditional clauses?,1,"Khanina, Shluinsky, to appear : 4.2.4, 10.3",mɔta|j ɛ-bu-ta,cut(PFV)|PTCP_ANT be-CVB_COND-OBL.SG.3SG,if he had cut,,An analytic construction consisting of a conditional converb of the auxiliary with anterior participle is used.,,,,
UT028,Is there morphological marking on the verb dedicated to the expression of deontic necessity?,1,"Khanina, Shluinsky, to appear : 4.2.4",mɔta-tʃu,cut(PFV)-DEB.3SG,he will/should cut,,Debitive is also used for the  expression of future.,,,,
UT029,Is there morphological marking on the verb dedicated to the expression of epistemic possibility?,1,"Khanina, Shluinsky, to appear : 4.2.4","mɔta-ta-uʔ;cut(PFV)-PROB-3SG.S.CONTL;probably, he has cut;|mɔta-sa-uʔ;cut(PFV)-Q.3SG.CONT;probably, he had cut;","The probabilitive is used to convey a probable event but also the interrogative ""expresses a probable event in the past when combined with the contrastive tense-modal series"".",,,,,,,
UT030,Is there morphological marking on the verb dedicated to the expression of deontic possibility?,1,"Khanina, Shluinsky, to appear : 4.2.3-4.2.4",sɔŋ-e-d,come_back-M-3SG.M.IMP,let him come back!,,The soft imperative is used to express mild commands.,,,,
UT031,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 3Sg?,1,"Khanina, Shluinsky, to appear : 4.2.3",pɔnʲiŋa-j,use(IPFV)-3SG.IMP,let him use!,,,,,,
UT032,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 1Sg?,1,"Khanina, Shluinsky, to appear : 4.2.3","pɔnʲi-gu-zʔ, pɔnʲi-gogu-zʔ;use(IPFV)-HORT-1SG;let me use!;",,,,,,,,
UT033,Is it common to use the imperative/jussive in complement clauses introduced by predicates expressing wish/desire/will?,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT034,Is there morphological marking on the verb dedicated to the expression of apprehension?,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT035,Is there reflexive conjugation?,1,"Khanina, Olesya, p.c.",,"It is not reflexive in meaning, but traditionally called so.
",,,,,,,
UT036,Are there syntactically ditransitive verbs?,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT037,Can non-singular 2nd and 3rd person have the same person/number marking or morphosyntactic treatment?,1,"Khanina, Shluinsky, to appear : 4.2.2",,Plural or dual object in 2DU and 3DU are both marked by -ziʔ.,,,,,,,
UT038,Can an impersonal (or passive) form be used instead of a finite plural form with an overt subject expression?,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT039,Can third person plural verb forms be used for impersonal reference?,1,"Khanina, Shluinsky, to appear : 3.1.3; Siegl 2013: 409",koba-saj tʃukutʃi pɛdi-zuʔ tʃukutʃi mu-dokod-e-zuʔ,skin-COM all kamus-NOM.PL.3PL all take(PFV)-HYPOT-SOpl-3PL>NSG,They will take away all the skins with the kamuses,,,,,,
UT040,Can second person singular verb forms be used in generic meaning?,1,"Khanina, Olesya, p.c.",,,,,,,,,
UT042,Are clauses with only infinitive predicates possible?,0,"Khanina, Olesya, p.c.",,,,,,,,,
UT043,Can verbs in purposive subordinate clauses be in bare infinitive form?,1,"Khanina, Shluinsky, to appear : 10.3",nenago pize.go-ʃixutuŋa-d,mosquito frighten(PFV).DUR-CVB smoke(IPFV)-2SG,You smoke in order to frighten mosquitos,,"With the verbs of motion, the converb or supine is used, with other verbs the converb is used.",,,,
