"ID","Name","Hungarian","Source","Example","Comment"
"UT001","Is there a distinct category of dual for verbal agreement with a dual subject?",0,"Mariann Bernhardt","",""
"UT002","Is non-agreement in number between the nominal subject and verbal predicate possible?",0,"Mariann Bernhardt","",""
"UT003","Can finite verbs agree in number with the nominal object?",0,"Mariann Bernhardt","",""
"UT004","Can an adnominal property word agree with the noun in case?",0,"Mariann Bernhardt","",""
"UT005","Are there cases that do not show agreement in terms of case?",0,"Mariann Bernhardt","",""
"UT006","Can adpositions be used to mark core verbal arguments?",0,"Mariann Bernhardt","",""
"UT007","Can adpositions be used to mark non-core/oblique verbal arguments?",1,"Mariann Bernhardt","A labda a fa mögött van;DEF ball DEF tree behind be.PRS.3SG;The ball is behind the tree;",""
"UT008","Can non-finite clauses entail a special way for a core argument (S/A) marking?",0,"Mariann Bernhardt","",""
"UT009","Can non-finite clauses entail a special way for a core argument (P) marking?",0,"Mariann Bernhardt","",""
"UT010","Do characteristics of object referent (topicality, animacy, definiteness) influence object marking?",0,"Mariann Bernhardt","",""
"UT011","Does object marking correlate with aspectuality? ",0,"Mariann Bernhardt","",""
"UT012","Does the marking of the object depend on the verb conjugation form? ",0,"Mariann Bernhardt","",""
"UT013","Is there differential subject marking?",0,"Mariann Bernhardt","",""
"UT014","Can S and A be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",1,"Mariann Bernhardt","A kutya meg-harap-ta a fiú-t és el-fut-ott;DEF dog PRV-bite-PST.OC DEF boy-ACC and PRV-run-PST.3SG;The dog bit the boy and run away;",""
"UT015","Can S and P be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",0,"Mariann Bernhardt","",""
"UT016","Is there a grammatical device for habituality?",0,"Mariann Bernhardt","",""
"UT017","Is there a grammatical device for frequentative?",1,"Mariann Bernhardt","Olvas-gat-ok;read-FRQ-1SG;I read (repeatedly);",""
"UT018","Is there a grammatical device for progressivity?",0,"Mariann Bernhardt","",""
"UT019","Is it common to use a verb in the present tense for future time reference? ",1,"Mariann Bernhardt","Holnap el-megy-ek a bolt-ba;tomorrow PRV-go-PRS.1SG DEF shop-ILL; Tomorrow I will go to the shop;",""
