ID,Name,Erzya,Source,Example,Comment,X,X.1,X.2
UT001,Is there a distinct category of dual for verbal agreement with a dual subject?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT002,Is non-agreement in number between the nominal subject and verbal predicate possible?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT003,Can finite verbs agree in number with the nominal object?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",śormad-sa śorma-ńť;write-PRS/FUT.DEF.1SG>3SG letter-DEF.GEN.SG;I will write the letter;|śormad-siń śorma-ťńeń write-PRS/FUT.DEF.1SG>3PL letter-DEF.GEN.PL;I will write the letters;,,NA,NA,NA
UT004,Can an adnominal property word agree with the noun in case?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT005,Are there cases that do not show agreement in terms of case?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",paro či-ťńe-ste;good day-DEF.ELA.PL;on the good days;,In attributive clauses the modifier has no case/number marker.,NA,NA,NA
UT006,Can adpositions be used to mark core verbal arguments?,1,"Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT007,Can adpositions be used to mark non-core/oblique verbal arguments?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",kort-an marto-nzo;speak-PRS.1SG with-PX.3SG.GEN;I (will) speak with him/her; ,Possessive suffixes can be added to a range of pospositions to show the person and number of an oblique argument.,NA,NA,NA
UT008,Can non-finite clauses entail a special way for a core argument (S/A) marking?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",pr'aka-n' pan'e-mste-nze čat'mon'-in';pie-INDF.GEN bake-GER-3SG>3SG be_silent-PST1.1SG;On her baking a pie I kept silence;,,NA,NA,NA
UT009,Can non-finite clauses entail a special way for a core argument (P) marking?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT010,"Do characteristics of object referent (topicality, animacy, definiteness) influence object marking?",1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ram-in' alaša;buy-PST.1SG horse;I bought a horse;|ram-ija alaš-an't'; buy-PST.1SG>3SG horse-DEF.GEN;I bought the horse;,"Indefinite verb + indefinite nominative object expresses action that is not completed, whereas definite transitive verb + definite/possessive object expresses action that is completed.",NA,NA,NA
UT011,Does object marking correlate with aspectuality? ,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",lovno-sa kiniga-ńť;read-DEF.PRS.1SG>3SG book-DEF.GEN.SG;I will have read the book;|lovn-an kiniga-ńť; read-PRS.1SG book-DEF.GEN.SG;I am reading the book;,"The definite predicate + the DEF/PX object expresses a completed action, whereas the indefinite predicate + the DEF/PX object expresses a progressive action; the INDF predicate + INDF object (e.g. lovn-an kin'iga) can imply both a fact and a process. Thus, the DEF/INDF object correlates with aspectuality.  ",NA,NA,NA
UT012,Does the marking of the object depend on the verb conjugation form? ,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT013,Is there differential subject marking?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",Pando pŕa-so kas-i čuvto;mountain.NOM head-INDF.INE.SG grow-PRS.3SG tree.INDF.NOM.SG;on the top of the mountain a tree grows;|Čuvto-ś kas-i pando pŕa-so;tree-DEF.NOM.SG grow-PRS.3SG pando-mountain.NOM pŕa-INDF.INE.SG;The tree grows on a mountain top;|Mo-ń uľiť umaŕ (<umar'-en') čuvto-n;I-GEN be-PRS.3PL apple.NOM(<GEN) tree-PX.1SG>3PL;I have apple trees;,The subject may be INDF/DEF or POSS (the pronominal subject is not obligatory).,NA,NA,NA
UT014,"Can S and A be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ćora-ś ńeji-źe ovto-ńt di tu-ś čije-ź;man-DEF.NOM.SG see-DEF.PST1.3SG>3SG bear-DEF.GEN(=ACC).SG and go-PST1.3SG run-GER;The man saw the bear and went (away) running;|ćora-ś ovto-ńť ńejemste-nze tu-ś čije-ź;man-DEF.NOM.SG bear-DEF.GEN(ACC).SG see-GER-3SG>3SG go-PST1.3SG run-GER;The man seeing the bear went away running;,,NA,NA,NA
UT015,"Can S and P be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT016,Is there a grammatical device for habituality?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk","jak-il'in', jakśi-ĺiń;go-PST2.1SG vs. go-PST2.1SG;I used to go;",PST2 expresses habituality; -s'- in jakśi-ĺiń is a frequentative suffix (lexical).,NA,NA,NA
UT017,Is there a grammatical device for frequentative?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",sa-kšn-oms;come-FRQ-INF;to come several times;,"In addition, the frequentative meaning can be associated with the PST2 used to convey habituality (see UT016).",NA,NA,NA
UT018,Is there a grammatical device for progressivity?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",lovni-ľiń śńardo inže sa-ś;read-PST2.1SG when visitor.NOM come-PST1.3SG;I was reading when a visitor came;|uľń-iń orša-ź;be-PST1.1SG dress-PTCP2;I was (being) dressed; |orša-ź-eľiń; dress-PTCP2-PST2.1SG;I was (being) dressed /I used to be dressed;,PST2 can be used to express progressivity and repeated actions. The 'be' form in PST1 can also be used in the progressive meanig.,NA,NA,NA
UT019,Is it common to use a verb in the present tense for future time reference? ,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",moĺ-an kudo-v;go-PRS.1SG  home-INDF.LAT;I go/am going/will go home;,The forms of present cover both present and future time.,NA,NA,NA
UT020,Is there a grammatical device for immediate future?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT021,Is there a grammatical device for pluperfect?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,"PST1/PST2 express indefinite/progressive as well as completed actions (PST1) refferring to past (not sequence in time): mol'-in' 'I went, was walking': mol'i-l'-in' 'I was going, used to go'. They also differ by aspect. ",NA,NA,NA
UT022,Can aspect be expressed overtly on the negative marker?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk","jaki-ľiť ťeatra-v? -- eź-iľiń;go-PST2.2SG theatre-LAT -- NEG-PST2.1SG;Did you (usually) go to the theatre? --No, (I did not);","Past Indefinite has tense and person markers; it is followed by the connegative: ez'-in' jaka; in PST2, it has also aspect marker, l': ez'-il'-in' jaka. Negation expressed by aras' 'be missing', apak 'not (done)' (non-verbal predication) have these markers, too, e.g. araś-el´iń kudo-so (be_missing-PST2.1SG  home-INDF.INE) '(I) was not (staying) at home', apak-ol´ t´eje-ź (NEG-PST2.3SG do-PTCP2) '(it) was not done'.",NA,NA,NA
