ID,Name,Eastern.Mansi,Source,Example,Comment
UT001,Is there a distinct category of dual for verbal agreement with a dual subject?,1,Kulonen 2007: 38,"jägǝ=püw-ii parǝwl-ǝs-gǝ;brother-DU jump-PST-3DU;his two brothers were jumping;
",
UT002,Is non-agreement in number between the nominal subject and verbal predicate possible?,0,"Ulla-Maija Forsberg, p.c.",,
UT003,Can finite verbs agree in number with the nominal object?,1,Kulonen 2007: 137,"toorǝm-mǝ koot kont-iilǝm, pöäli-såågriilǝm;God-ACC when find-PRS.SG>1SG half-beat- PRS.SG>1SG;when I find god, I will beat him to pieces;",
UT004,Can an adnominal property word agree with the noun in case?,0,"Ulla-Maija Forsberg, p.c.",,
UT005,Are there cases that do not show agreement in terms of case?,1,"Ulla-Maija Forsberg, p.c.",jäni kwäl-t-nǝ;big house-PL-LOC;in the big houses;,There is no case agreement at all.
UT006,Can adpositions be used to mark core verbal arguments?,0,"Ulla-Maija Forsberg, p.c.",,
UT007,Can adpositions be used to mark non-core/oblique verbal arguments?,1,Kulonen 2007: 192,kol keewǝr-t;house inside-LOC;in the house;,
UT008,Can non-finite clauses entail a special way for a core argument (S/A) marking?,0,"Ulla-Maija Forsberg, p.c.",,
UT009,Can non-finite clauses entail a special way for a core argument (P) marking?,0,"Ulla-Maija Forsberg, p.c.",,
UT010,"Do characteristics of object referent (topicality, animacy, definiteness) influence object marking?",1,Virtanen 2015: 36,"jänii lyüüly wöär-s-ǝm, wisy=kom-mǝ jåt tåt-ǝs-lǝm;big mistake make-PST-1SG young=man-ACC with bring-PST-SG<1SG;I made a big mistake when I took the boy with me;",Topical objects are marked with the accusative.
UT011,Does object marking correlate with aspectuality?,0,"Ulla-Maija Forsberg, p.c.",,
UT012,Does the marking of the object depend on the verb conjugation form?,0,"Ulla-Maija Forsberg, p.c.",,
UT013,Is there differential subject marking?,0,"Ulla-Maija Forsberg, p.c.",,
UT014,"Can S and A be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",1,"Ulla-Maija Forsberg, p.c.","tolmax nee senktǝ-s, il xajtǝ-s;thief woman hit-PST.3SG  away run-PST.3SG;The thief hit the woman and ran away;",
UT015,"Can S and P be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",1,"Ulla-Maija Forsberg, p.c.","tolmax nee-m senktǝ-stǝ, il xajtǝs;thief woman-ACC hit-PST.SG>3SG away run-PST.3SG;The thief hit the woman, and she ran away;",
UT016,Is there a grammatical device for habituality?,0,"Ulla-Maija Forsberg, p.c.",,
UT017,Is there a grammatical device for frequentative?,1,Kulonen 2007: 109,kårt-taxtǝnt-aat;sneak-DER-PRS.3PL;they are sneaking around;,There is a derivational suffix to express frequentative meaning.
UT018,Is there a grammatical device for progressivity?,0,"Ulla-Maija Forsberg, p.c.",,
