ID,Feature,Value,Comment
GB020,Are there definite or specific articles?,0,
GB021,Are there indefinite or non-specific articles?,0,
GB022,Are there prenominal articles?,0,
GB023,Are there postnominal articles?,0,
GB024,What is the order of numeral and noun in the NP?,1,
GB025,What is the order of adnominal demonstrative and noun?,1,
GB026,Can adnominal property words occur discontinuously?,0,
GB027,Are nominal conjunction and comitative expressed by different elements?,0,
GB028,Is there a distinction between inclusive and exclusive?,0,
GB030,Is there a gender distinction in phonologically independent third person pronouns?,0,
GB031,Is there a dual or unit augmented form (in addition to plural or augmented) for all person categories in the pronoun or person index system?,1,
GB035,Are there three or more distance contrasts in adnominal demonstratives?,0,
GB036,Do adnominal demonstratives show an elevation distinction?,0,
GB037,Do adnominal demonstratives show a visible-nonvisible distinction?,0,
GB038,Are there demonstrative classifiers?,0,
GB039,Is there nonphonological allomorphy of noun number markers?,0,
GB041,Are there several nouns (more than three) which are suppletive for number?,0,
GB042,Is there a productive overt morphological singular marker on nouns?,0,
GB043,Is there a productive morphological dual marker on nouns?,1,
GB044,Is there a productive morphological plural marker on nouns?,1,
GB046,Is there an associative plural marker for nouns?,0,
GB047,Is there a productive morphological pattern for deriving an action/state noun from a verb?,1,
GB048,Is there a productive morphological pattern for deriving an agent noun from a verb?,0,
GB049,Is there a productive morphological pattern for deriving an object noun from a verb?,1,
GB051,Is there a noun class/gender system where masculine and feminine categories are a factor in class assignment?,0,
GB052,Is there a noun class/gender system where shape is a factor in class assignment?,0,
GB053,Is there a noun class/gender system where animacy is a factor in class assignment?,0,
GB054,Is there a noun class/gender system where plant status is a factor in class assignment?,0,
GB057,Are there numeral classifiers?,0,
GB058,Are there possessive classifiers?,0,
GB059,Is the adnominal possessive construction different for alienable and inalienable nouns?,0,
GB065,What is the pragmatically unmarked order of adnominal possessor and possessed noun?,1,
GB068,"Do property words (defined semantically as property concepts such as value, shape, age, dimension) act like verbs in predicative position?",0,
GB069,"Do adnominal property words (defined semantically as property concepts; value, shape, age, dimension) used attributively require the same morphological treatment as verbs?",0,
GB070,"Are there morphological cases for non-pronominal core arguments (i.e. S, A or P)?",1,
GB071,"Are there morphological cases for phonologically independent personal pronominal core arguments (i.e. S, A or P)?",1,
GB072,"Are there morphological cases for oblique non-pronominal NPs (i.e. not S, A or P)?",1,
GB073,"Are there morphological cases for phonologically independent oblique personal pronouns (i.e. not S, A or P)?",1,
GB074,Are there prepositions?,0,
GB075,Are there postpositions?,1,
GB079,"Do verbs have prefixes or proclitics other than S, A or P indexes (do include indexes that also mark TAM or negation)?",0,
GB080,"Do verbs have suffixes or enclitics other than S, A or P indexes (do include indexes that also mark TAM or negation)?",1,
